COMPANY_ID,SIRET,NOM_ENTREPRISE,DT_DEBUT,DT_FIN
CMP00247,81753443009109,Langlois S.A.S.,2008-04-07,
CMP00248,39111926921244,Chauvin,2022-09-22,
CMP00249,17465421406650,Sanchez Allain et Fils,2018-06-22,
CMP00250,42717396271286,Henry Grenier SARL,2013-10-16,
CMP00251,17410119470720,Moreno SA,2012-11-24,
CMP00252,42569087766183,Rossi,2008-11-05,
CMP00253,71985546015851,Peltier,2008-01-28,
CMP00254,43280634615717,Muller,2018-04-23,
CMP00255,30937618478700,Richard,2012-04-01,
CMP00256,06138782931027,Camus,2015-08-11,2024-12-07
CMP00257,32020417929111,Lesage SARL,2022-08-31,2023-05-31
CMP00258,93136565198253,Neveu,2019-02-24,
CMP00259,51142625827390,Gay Schmitt et Fils,2009-01-08,
CMP00260,96207100219467,Chauvet,2010-12-28,2025-08-29
CMP00261,48763290927914,Turpin,2010-11-05,
CMP00262,83318195883734,Foucher,2015-10-20,
CMP00263,27722005436459,Breton,2009-03-10,
CMP00264,82207811379956,Fernandez Lopes S.A.R.L.,2018-03-01,2019-03-30
CMP00265,53153136363179,Hamel Barthelemy S.A.S.,2012-06-16,
CMP00266,23972652735435,Marques,2018-11-12,2024-03-30
CMP00267,04217762534929,Costa SARL,2010-11-08,2024-02-06
CMP00268,83168739774063,Coulon Lecomte SARL,2011-10-24,
CMP00269,93929060078068,Leblanc,2013-07-23,
CMP00270,17731806325431,Godard,2016-11-04,
CMP00271,42799077262570,Berthelot,2008-05-10,
CMP00272,80464989319508,Blondel S.A.,2022-01-25,2024-06-04
CMP00273,01657905528183,Guillot et Fils,2023-02-17,
CMP00274,38179335548640,Camus,2011-02-07,
CMP00275,77881788479513,Blot Ollivier et Fils,2009-06-03,
CMP00276,24112412723804,Pons,2018-04-08,2023-02-21
CMP00277,82756704310385,Morin SARL,2017-05-05,
CMP00278,57988774924243,Lebon Jacquot S.A.,2017-03-26,
CMP00279,40254729284222,Dupré,2018-11-10,
CMP00280,05927452380552,Reynaud,2011-08-13,
CMP00281,28410672752088,Lamy,2016-05-12,
CMP00282,47492975170281,Benard,2015-06-06,
CMP00283,37515093983430,Dupuy,2014-11-28,2022-04-29
CMP00284,71863759980562,Deschamps,2009-11-15,
CMP00285,50455478137674,Mathieu Mace S.A.,2017-08-04,
CMP00286,66299123478519,Mathieu,2011-09-03,
CMP00287,46287923264870,Olivier Fabre et Fils,2016-06-05,2021-07-06
CMP00288,47873002447146,Baron,2014-10-09,
CMP00289,30147195979647,Roussel,2012-01-09,
CMP00290,90429025725204,Collet Dumas SARL,2010-09-06,
CMP00291,50448183219285,Hernandez Garcia et Fils,2016-02-06,
CMP00292,44518952028457,Paris Lambert SA,2015-02-03,
CMP00293,21328338988816,Rocher,2017-03-29,
CMP00294,12075452798524,Diaz Chrétien S.A.R.L.,2018-04-30,
CMP00295,13223423216110,Richard S.A.S.,2008-08-23,
CMP00296,03108907140140,Lelièvre,2018-11-11,
CMP00297,93932501249552,Besnard,2010-03-01,
CMP00298,93891190833428,Gonzalez,2019-03-25,
CMP00299,13875927125663,Fleury S.A.R.L.,2008-02-05,
CMP00300,15171827548015,François S.A.R.L.,2019-07-14,
CMP00301,47947386463175,Legrand,2019-01-27,
CMP00302,16781126691215,Fernandes S.A.,2012-01-08,2023-07-16
CMP00303,96136749946579,Clément,2012-06-18,
CMP00304,84271147732010,Lemaire Pascal S.A.R.L.,2017-01-26,
CMP00305,02695249911877,Diallo Barbe S.A.R.L.,2009-07-12,
CMP00306,77848588006167,Pichon,2012-07-12,
CMP00307,77002842762467,Pruvost,2015-01-20,
CMP00308,78897782806479,Schneider,2010-06-15,
CMP00309,54500902559056,Bourdon et Fils,2016-06-21,
CMP00310,56503334911415,Ledoux S.A.,2010-03-08,
CMP00311,07698640790569,Aubry Peltier SA,2011-10-22,2019-08-12
CMP00312,17135785294563,Dupuis Giraud S.A.S.,2016-10-02,
CMP00313,18344049639191,Barbier SA,2019-02-23,
CMP00314,19876351484685,Lebreton,2021-04-10,
CMP00315,49878208297374,Klein,2012-06-27,
CMP00316,96908357232466,Grondin SARL,2022-04-22,
CMP00317,13644249363123,Boutin,2015-02-23,
CMP00318,47786603242044,Guérin,2008-08-14,
CMP00319,07001594165162,Aubry Toussaint S.A.S.,2022-10-09,
CMP00320,81898471391559,Lamy Noël S.A.S.,2013-04-17,
CMP00321,36321234764907,Jourdan Gérard SARL,2016-09-29,
CMP00322,15867342575409,Guérin Lopez S.A.,2019-12-19,
CMP00323,03486451837606,Valentin,2008-10-12,
CMP00324,34327560417765,Navarro,2013-09-24,
CMP00325,12481569857002,Bigot et Fils,2017-06-22,
CMP00326,20634591123829,Bonnin,2022-02-18,
CMP00327,57724295431652,Maillard,2023-05-19,
CMP00328,93008931734206,Navarro,2016-10-28,
CMP00329,42152910867713,Joseph SA,2021-11-10,
CMP00330,44762639343626,Guyon,2012-07-22,
CMP00331,39735971072563,Texier,2011-04-10,2017-08-20
CMP00332,94118005375990,Michel,2016-08-07,
CMP00333,96465280924287,Rolland et Fils,2008-02-13,
CMP00334,21586241502745,Salmon et Fils,2015-08-10,
CMP00335,49485625728703,Verdier,2017-08-24,
CMP00336,07427617075877,Ledoux S.A.,2011-05-02,2015-12-07
CMP00337,21513422849939,Paul,2019-01-21,
CMP00338,92613715041659,Lopes,2008-02-03,
CMP00339,20177749050975,Mary Nguyen et Fils,2010-05-18,
CMP00340,04501896164236,Robin,2020-10-06,
CMP00341,26642147649251,Lévêque,2009-12-31,2015-02-28
CMP00342,77674996165926,Le Roux,2016-03-29,
CMP00343,08573278814761,Leconte,2022-02-22,
CMP00344,24386490810818,Renard SARL,2018-09-17,
CMP00345,79454918017226,Lemonnier,2017-07-12,
CMP00346,45977945232194,Hervé,2009-01-05,2025-04-21
CMP00347,80061027769749,Samson,2023-02-07,
CMP00348,64122031030372,De Sousa SA,2021-10-31,
CMP00349,83147276012277,Fleury,2022-07-28,
CMP00350,93349605016679,Ferreira,2018-07-29,2024-02-09
CMP00351,40767899730806,Buisson,2021-05-13,
CMP00352,14671795760243,Descamps S.A.S.,2020-12-04,
CMP00353,38395972466572,Pasquier,2018-07-11,
CMP00354,17223297167433,Roche S.A.S.,2021-12-12,
CMP00355,54522801561931,Loiseau,2020-06-27,2021-01-30
CMP00356,45508428910771,Toussaint,2020-08-08,
CMP00357,91808121352478,Samson,2010-05-17,
CMP00358,12552137603754,Martins SARL,2019-03-06,
CMP00359,45653286326667,Hervé Navarro et Fils,2019-04-30,
CMP00360,50720811556260,Rivière,2019-07-30,
CMP00361,29084668455048,Lombard S.A.S.,2016-10-26,
CMP00362,67389975634108,Lacombe Leroux SARL,2021-09-09,
CMP00363,28843188485200,Courtois S.A.R.L.,2015-07-03,
CMP00364,34681054851017,Jean SA,2020-02-10,
CMP00365,07539989354492,Lemaire,2014-09-06,
CMP00366,31589357126611,Didier Auger SARL,2016-06-20,
CMP00367,27371586988649,Legros,2009-05-24,
CMP00368,77622827728813,Georges,2019-03-10,
CMP00369,28519611594082,Pineau Courtois S.A.,2018-03-19,
CMP00370,54470229604432,Aubert,2010-08-22,
CMP00371,51067949756792,Muller Baron S.A.R.L.,2018-12-18,2025-08-05
CMP00372,77725199663658,Guillou,2011-02-08,
CMP00373,74120948181398,Bernard,2009-01-10,
CMP00374,98378018204339,Pages,2020-12-08,
CMP00375,95690705626085,Coste,2017-12-18,2024-06-09
CMP00376,11824224124620,Gérard,2016-07-26,
CMP00377,20046152654610,Tanguy,2021-10-12,
CMP00378,99378861405786,Barre,2012-07-17,
CMP00379,63048913824967,Courtois,2009-06-20,
CMP00380,83258238687007,Pineau,2009-11-18,
CMP00381,20074946539840,Roche,2021-12-03,
CMP00382,91416128463985,Masse Jacob S.A.,2011-08-15,
CMP00383,47435537950209,Bertrand,2023-04-19,
CMP00384,26876811807156,Vallet,2018-09-08,2019-04-15
CMP00385,20175370304531,Munoz,2021-06-26,
CMP00386,33750479303614,Collin,2021-10-04,
CMP00387,28399921921249,Costa Da Silva S.A.,2020-10-06,
CMP00388,43089487060566,Roussel,2013-02-10,
CMP00389,87758030468750,Roussel,2014-02-22,
CMP00390,19036133254110,Garcia,2016-10-15,
CMP00391,09543173505831,Lejeune Bègue S.A.,2018-10-06,
CMP00392,17911006512070,Lelièvre SARL,2021-06-15,
CMP00393,61108046619639,Ferrand,2014-10-05,
CMP00394,76769915078593,Delahaye,2022-10-18,
CMP00395,91939284567972,Boulanger et Fils,2010-06-03,
CMP00396,00249685498227,Prévost,2013-06-14,
CMP00397,45089203880653,Allard,2014-12-03,
CMP00398,31537795995946,Maurice SA,2012-06-29,
CMP00399,70730337933756,Lefort Pottier SARL,2015-05-16,
CMP00400,05015081247395,Letellier Robin S.A.R.L.,2012-08-08,
CMP00401,33423425832302,Samson et Fils,2008-12-25,
CMP00402,02615347355289,Hebert S.A.,2013-11-14,
CMP00403,11223386559630,Leroy,2017-09-23,
CMP00404,84253042897317,Germain SA,2021-10-25,
CMP00405,28685787255877,Pelletier,2022-11-18,
CMP00406,69033373634669,Perret,2018-08-17,
CMP00407,54812147853907,Moulin Laporte S.A.R.L.,2011-07-11,
CMP00408,67766575460273,Picard Roger SA,2019-06-28,
CMP00409,51488814311150,Legendre,2013-12-15,
CMP00410,35444392840445,Mahe Guillon S.A.,2020-03-31,
CMP00411,90782633373898,Pinto Diaz SARL,2017-01-21,
CMP00412,75153663778052,Adam,2018-07-06,
CMP00413,40755366684590,Turpin SARL,2020-12-13,
CMP00414,22599996636186,Legrand Pichon SARL,2020-09-23,
CMP00415,59741218209702,Riou,2012-03-22,
CMP00416,43348170580256,Blot,2012-06-18,2021-08-11
CMP00417,12867163234672,Pineau,2016-10-08,
CMP00418,49387430271693,Philippe,2021-07-16,
CMP00419,97779014754692,Guillet,2019-10-17,
CMP00420,96762916032484,Gomez S.A.R.L.,2017-04-23,
CMP00421,37681511856724,Bruneau,2022-12-14,
CMP00422,70176563600412,Bonnin,2012-08-25,
CMP00423,77711837274220,Simon,2015-05-03,
CMP00424,41862104275230,Paris,2021-08-12,
CMP00425,70816470900633,Moreno et Fils,2023-02-20,
CMP00426,31060053131220,Seguin et Fils,2016-05-27,
CMP00427,55839386613315,Renault,2017-04-28,
CMP00428,65063731495013,Seguin Benard S.A.,2015-04-03,
CMP00429,97189241956252,Legendre Deschamps et Fils,2017-03-21,
CMP00430,57150997683890,Techer Pereira et Fils,2022-04-01,
CMP00431,43639102574326,Ruiz S.A.R.L.,2013-03-20,2016-06-28
CMP00432,39752450864035,Delorme SARL,2012-08-01,
CMP00433,80339685270171,Robin Collet SARL,2015-09-08,
CMP00434,32129833816742,Roger,2012-04-25,2015-12-25
CMP00435,29344973471566,Payet Gimenez SARL,2012-06-06,
CMP00436,68962706614982,Gaillard,2011-10-06,
CMP00437,46747468971527,Leduc,2020-05-25,
CMP00438,30085766656749,Letellier,2012-05-22,
CMP00439,01692364587506,Noël,2009-08-06,
CMP00440,37050249724399,Sanchez,2017-07-05,
CMP00441,01166918362644,Faivre Jean et Fils,2022-11-11,
CMP00442,69461195243640,Pascal,2019-03-25,
CMP00443,01168646225223,Robin,2011-10-11,
CMP00444,17932302346791,Garcia,2018-11-29,
CMP00445,41614150937710,Regnier,2022-04-10,
CMP00446,09013806984775,De Sousa SARL,2009-05-15,
CMP00447,55535669055107,Mary,2021-07-22,
CMP00448,20918435797863,Diaz,2017-01-04,
CMP00449,50505739769156,Nicolas,2008-01-26,
CMP00450,16493289802714,Georges Laurent S.A.S.,2018-09-05,
CMP00451,72717833321160,Bourdon,2023-02-04,
CMP00452,56434712871539,Jourdan Andre et Fils,2011-08-05,
CMP00453,66863341411159,Bonnin,2021-06-21,2023-11-20
CMP00454,19525690409836,Delahaye,2012-03-21,
CMP00455,52899316087524,Ferreira,2017-07-02,
CMP00456,72942095481497,Lambert Morel SARL,2012-11-28,
CMP00457,74605233027642,Ferreira,2022-02-25,
CMP00458,56756618443861,Huet S.A.S.,2008-06-25,
CMP00459,90472927742333,Chevallier De Sousa SARL,2010-12-08,
CMP00460,26620157201859,Coste,2022-08-09,2023-09-01
CMP00461,63013674926176,Legros Bègue SA,2017-09-23,
CMP00462,75011117830999,Chauvet,2014-03-04,
CMP00463,19267649215182,Guyot,2018-10-03,
CMP00464,06888718981312,Blot SARL,2017-02-02,
CMP00465,08751029321840,Hebert Hebert S.A.,2021-06-08,
CMP00466,84582603408487,Perrin,2009-11-24,
CMP00467,58598831030324,Devaux,2011-02-19,
CMP00468,98395429618446,Bonnet,2012-10-29,
CMP00469,67146283143598,Baron,2022-07-28,
CMP00470,25660931418186,Rivière De Sousa SA,2021-07-26,
CMP00471,15542340163611,Clerc Riou S.A.S.,2009-06-24,
CMP00472,49718594849102,Girard SARL,2011-12-10,
CMP00473,62588967924082,Marchand Moreno S.A.,2015-02-18,
CMP00474,69405396727578,Salmon S.A.S.,2022-09-30,
CMP00475,68341465111312,Coste Fabre S.A.,2014-06-07,
CMP00476,48706827788160,Becker,2020-11-25,2025-07-24
CMP00477,06853890972832,Godard Bernard SARL,2021-10-27,
CMP00478,28506762515381,Dumont Gimenez SARL,2009-09-07,
CMP00479,44309634807970,Masson Peltier SA,2014-07-04,
CMP00480,54510526501673,Garcia Pelletier S.A.,2015-12-24,2021-08-19
CMP00481,26170243765456,Durand,2009-11-25,
CMP00482,41772256053134,Aubry Roux S.A.,2012-02-01,
CMP00483,65023741678725,Laine,2008-11-25,
CMP00484,62110225803056,Vallet SA,2016-12-19,
CMP00485,67447163928234,Pons,2021-05-23,
CMP00486,36371892392312,Blanchet,2010-07-31,
CMP00487,26093106684335,Sauvage S.A.S.,2016-12-31,2019-08-25
CMP00488,86041454563502,Bonneau Bertrand et Fils,2017-07-22,
CMP00489,53474916247554,Albert,2008-11-30,2024-03-21
CMP00490,82555989534396,Bonnet S.A.R.L.,2010-07-02,2011-04-19
CMP00491,29109337118954,Launay,2009-12-15,
CMP00492,38202368485571,Marin et Fils,2018-08-20,
CMP00493,88029424090367,Legrand,2017-10-12,2022-12-21
CMP00494,81278686694320,Lebrun S.A.S.,2023-05-11,
CMP00495,90878844344812,François Marchand SARL,2011-08-03,
CMP00496,40242403381059,Weber,2013-01-08,2018-11-09
CMP00497,84269450053424,De Sousa,2016-04-11,
CMP00498,91649837354396,Perrin,2008-05-08,
CMP00499,65271727223972,Bègue et Fils,2011-06-29,
CMP00500,42269312163761,Perret Sauvage S.A.,2022-07-10,
